Using transform OSTN02 via Geo-Coordinates-OSGB
Loading image...
Manually set boundary 58.8056,58.8056,-2.34617,-2.34617
Manually set boundary 58.8752,58.8056,-2.34617,-3.73442
Projection accuracy check
466,9652	310000,961000	309997,960999	3.23242
2511,9658	321000,961000	320995,961001	5.4349
5309,9667	336000,961000	335999,961004	3.78407
7915,9675	350000,961000	350009,960996	9.85515
475,6646	310000,977000	309997,977003	4.06668
2521,6653	321000,977000	321000,977000	0.254823
5691,6664	338000,977000	338000,976998	2.45491
7923,6669	350000,977000	350004,977000	3.57866
483,4018	310000,991000	309997,991003	3.88891
2716,4026	322000,991000	322003,990998	3.83402
5140,4034	335000,991000	335001,990999	1.42136
7930,4041	350000,991000	349999,991000	1.47966
494,1202	310000,1.006e+06	310009,1.006e+06	10.1051
2911,1209	323000,1.006e+06	323002,1.006e+06	2.28007
4962,1216	334000,1.006e+06	333999,1.006e+06	0.705892
7937,1223	350000,1.006e+06	349989,1.006e+06	11.6502
Average pixel error 4.25168 units
